Mean	Weight	in	Stock													
	1	4														
	1950	2017														
	0	15														
	0.001	0.007	0.03	0.128	0.224	0.296	0.327	0.355	0.345	0.367	0.341	0.361	0.43	0.47	0.47	0.46
	0.001	0.008	0.025	0.081	0.201	0.265	0.323	0.354	0.358	0.381	0.369	0.396	0.393	0.374	0.403	0.4
	0.001	0.01	0.025	0.075	0.151	0.254	0.318	0.371	0.347	0.412	0.382	0.407	0.41	0.41	0.41	0.41
	0.001	0.018	0.025	0.066	0.138	0.23	0.296	0.346	0.388	0.363	0.409	0.414	0.422	0.41	0.41	0.426
	0.001	0.018	0.025	0.076	0.118	0.188	0.261	0.316	0.346	0.374	0.39	0.39	0.384	0.398	0.398	0.398
	0.001	0.018	0.025	0.096	0.118	0.174	0.229	0.286	0.323	0.37	0.378	0.386	0.36	0.393	0.391	0.391
	0.001	0.018	0.025	0.074	0.147	0.174	0.217	0.242	0.278	0.304	0.31	0.359	0.34	0.344	0.385	0.369
	0.001	0.018	0.025	0.102	0.15	0.223	0.24	0.264	0.283	0.315	0.345	0.386	0.386	0.386	0.382	0.395
	0.001	0.018	0.025	0.119	0.178	0.225	0.271	0.285	0.298	0.311	0.339	0.39	0.398	0.406	0.414	0.427
	0.001	0.018	0.025	0.075	0.178	0.238	0.247	0.296	0.307	0.314	0.328	0.351	0.376	0.406	0.414	0.425
	0.001	0.01	0.023	0.057	0.177	0.241	0.275	0.302	0.311	0.314	0.328	0.341	0.372	0.405	0.415	0.438
	0.001	0.01	0.055	0.098	0.159	0.211	0.272	0.305	0.292	0.331	0.337	0.347	0.356	0.381	0.414	0.433
	0.001	0.01	0.055	0.106	0.149	0.212	0.241	0.279	0.302	0.337	0.354	0.355	0.36	0.371	0.4	0.429
	0.001	0.01	0.046	0.112	0.156	0.234	0.267	0.295	0.33	0.363	0.377	0.414	0.406	0.308	0.42	0.452
	0.001	0.01	0.042	0.107	0.179	0.232	0.272	0.297	0.318	0.371	0.365	0.393	0.395	0.399	0.415	0.428
	0.001	0.01	0.036	0.086	0.155	0.226	0.265	0.312	0.31	0.364	0.384	0.352	0.386	0.304	0.42	0.412
	0.001	0.01	0.044	0.077	0.146	0.212	0.269	0.289	0.327	0.351	0.358	0.372	0.411	0.353	0.389	0.393
	0.001	0.01	0.044	0.077	0.141	0.215	0.27	0.306	0.336	0.346	0.364	0.369	0.411	0.353	0.389	0.393
	0.001	0.01	0.044	0.077	0.188	0.22	0.251	0.286	0.308	0.333	0.344	0.354	0.373	0.353	0.389	0.393
	0.001	0.01	0.044	0.118	0.185	0.209	0.246	0.277	0.31	0.322	0.339	0.349	0.364	0.363	0.389	0.393
	0.001	0.01	0.044	0.138	0.185	0.256	0.273	0.29	0.305	0.33	0.342	0.361	0.39	0.377	0.389	0.393
	0.001	0.01	0.044	0.138	0.204	0.267	0.305	0.309	0.32	0.328	0.346	0.35	0.39	0.377	0.389	0.393
	0.001	0.01	0.044	0.138	0.198	0.274	0.301	0.326	0.333	0.339	0.347	0.344	0.362	0.362	0.389	0.393
	0.001	0.01	0.044	0.138	0.187	0.243	0.299	0.326	0.319	0.345	0.346	0.354	0.382	0.376	0.389	0.393
	0	0	0.054	0.115	0.186	0.247	0.293	0.32	0.334	0.353	0.354	0.352	0.361	0.37	0.38	0.388
	0	0	0.054	0.115	0.19	0.247	0.282	0.322	0.338	0.351	0.359	0.361	0.361	0.368	0.38	0.386
